
 5.790E-0001, 1.52590E-0007
 5.780E-0001, 1.46486E-0007
 5.770E-0001, 1.46486E-0007
 5.760E-0001, 1.55642E-0007
 5.750E-0001, 1.58693E-0007
 5.740E-0001, 1.58693E-0007
 5.730E-0001, 1.52590E-0007
 5.720E-0001, 1.52590E-0007
 5.710E-0001, 1.58693E-0007
 5.700E-0001, 1.55642E-0007
 5.690E-0001, 1.61745E-0007
 5.680E-0001, 1.58693E-0007
 5.670E-0001, 1.58693E-0007
 5.660E-0001, 1.58693E-0007
 5.650E-0001, 1.55642E-0007
 5.640E-0001, 1.61745E-0007
 5.630E-0001, 1.61745E-0007
 5.620E-0001, 1.61745E-0007
 5.610E-0001, 1.58693E-0007
 5.600E-0001, 1.58693E-0007
 5.590E-0001, 1.64797E-0007
 5.580E-0001, 1.58693E-0007
 5.570E-0001, 1.64797E-0007
 5.560E-0001, 1.64797E-0007
 5.550E-0001, 1.61745E-0007
 5.540E-0001, 1.67849E-0007
 5.530E-0001, 1.70901E-0007
 5.520E-0001, 1.64797E-0007
 5.510E-0001, 1.70901E-0007
 5.500E-0001, 1.70901E-0007
 5.490E-0001, 1.70901E-0007
 5.480E-0001, 1.70901E-0007
 5.470E-0001, 1.70901E-0007
 5.460E-0001, 1.70901E-0007
 5.450E-0001, 1.70901E-0007
 5.440E-0001, 1.73952E-0007
 5.430E-0001, 1.70901E-0007
 5.420E-0001, 1.70901E-0007
 5.410E-0001, 1.73952E-0007
 5.400E-0001, 1.70901E-0007
 5.390E-0001, 1.70901E-0007
 5.380E-0001, 1.70901E-0007
 5.370E-0001, 1.77004E-0007
 5.360E-0001, 1.73952E-0007
 5.350E-0001, 1.77004E-0007
 5.340E-0001, 1.77004E-0007
 5.330E-0001, 1.77004E-0007
 5.320E-0001, 1.73952E-0007
 5.310E-0001, 1.77004E-0007
 5.300E-0001, 1.80056E-0007
 5.290E-0001, 1.83108E-0007
 5.280E-0001, 1.77004E-0007
 5.270E-0001, 1.83108E-0007
 5.260E-0001, 1.80056E-0007
 5.250E-0001, 1.86160E-0007
 5.240E-0001, 1.83108E-0007
 5.230E-0001, 1.86160E-0007
 5.220E-0001, 1.83108E-0007
 5.210E-0001, 1.89211E-0007
 5.200E-0001, 1.89211E-0007
 5.190E-0001, 1.86160E-0007
 5.180E-0001, 1.86160E-0007
 5.170E-0001, 1.86160E-0007
 5.160E-0001, 1.86160E-0007
 5.150E-0001, 1.89211E-0007
 5.140E-0001, 1.83108E-0007
 5.130E-0001, 1.86160E-0007
 5.120E-0001, 1.86160E-0007
 5.110E-0001, 1.86160E-0007
 5.100E-0001, 1.86160E-0007
 5.090E-0001, 1.89211E-0007
 5.080E-0001, 1.95315E-0007
 5.070E-0001, 1.95315E-0007
 5.060E-0001, 1.92263E-0007
 5.050E-0001, 1.92263E-0007
 5.040E-0001, 2.01419E-0007
 5.030E-0001, 2.01419E-0007
 5.020E-0001, 1.92263E-0007
 5.010E-0001, 1.95315E-0007
 5.000E-0001, 1.92263E-0007
 4.990E-0001, 1.92263E-0007
 4.980E-0001, 1.95315E-0007
 4.970E-0001, 1.95315E-0007
 4.960E-0001, 1.98367E-0007
 4.950E-0001, 2.01419E-0007
 4.940E-0001, 1.95315E-0007
 4.930E-0001, 1.98367E-0007
 4.920E-0001, 2.01419E-0007
 4.910E-0001, 1.98367E-0007
 4.900E-0001, 1.98367E-0007
 4.890E-0001, 2.01419E-0007
 4.880E-0001, 1.95315E-0007
 4.870E-0001, 1.98367E-0007
 4.860E-0001, 1.98367E-0007
 4.850E-0001, 2.01419E-0007
 4.840E-0001, 2.04470E-0007
 4.830E-0001, 2.10574E-0007
 4.820E-0001, 2.04470E-0007
 4.810E-0001, 2.04470E-0007
 4.800E-0001, 2.07522E-0007
 4.790E-0001, 2.01419E-0007
 4.780E-0001, 2.01419E-0007
 4.770E-0001, 2.04470E-0007
 4.760E-0001, 2.04470E-0007
 4.750E-0001, 2.04470E-0007
 4.740E-0001, 2.07522E-0007
 4.730E-0001, 2.04470E-0007
 4.720E-0001, 2.07522E-0007
 4.710E-0001, 2.07522E-0007
 4.700E-0001, 2.10574E-0007
 4.690E-0001, 2.07522E-0007
 4.680E-0001, 2.10574E-0007
 4.670E-0001, 2.10574E-0007
 4.660E-0001, 2.07522E-0007
 4.650E-0001, 2.10574E-0007
 4.640E-0001, 2.10574E-0007
 4.630E-0001, 2.07522E-0007
 4.620E-0001, 2.07522E-0007
 4.610E-0001, 2.07522E-0007
 4.600E-0001, 2.07522E-0007
 4.590E-0001, 2.13626E-0007
 4.580E-0001, 2.13626E-0007
 4.570E-0001, 2.07522E-0007
 4.560E-0001, 2.07522E-0007
 4.550E-0001, 2.13626E-0007
 4.540E-0001, 2.16678E-0007
 4.530E-0001, 2.16678E-0007
 4.520E-0001, 2.13626E-0007
 4.510E-0001, 2.10574E-0007
 4.500E-0001, 2.13626E-0007
 4.490E-0001, 2.19729E-0007
 4.480E-0001, 2.22781E-0007
 4.470E-0001, 2.13626E-0007
 4.460E-0001, 2.19729E-0007
 4.450E-0001, 2.16678E-0007
 4.440E-0001, 2.10574E-0007
 4.430E-0001, 2.13626E-0007
 4.420E-0001, 2.19729E-0007
 4.410E-0001, 2.19729E-0007
 4.400E-0001, 2.19729E-0007
 4.390E-0001, 2.16678E-0007
 4.380E-0001, 2.19729E-0007
 4.370E-0001, 2.22781E-0007
 4.360E-0001, 2.19729E-0007
 4.350E-0001, 2.16678E-0007
 4.340E-0001, 2.22781E-0007
 4.330E-0001, 2.16678E-0007
 4.320E-0001, 2.22781E-0007
 4.310E-0001, 2.25833E-0007
 4.300E-0001, 2.22781E-0007
 4.290E-0001, 2.22781E-0007
 4.280E-0001, 2.25833E-0007
 4.270E-0001, 2.22781E-0007
 4.260E-0001, 2.25833E-0007
 4.250E-0001, 2.19729E-0007
 4.240E-0001, 2.25833E-0007
 4.230E-0001, 2.28885E-0007
 4.220E-0001, 2.22781E-0007
 4.210E-0001, 2.25833E-0007
 4.200E-0001, 2.22781E-0007
 4.190E-0001, 2.25833E-0007
 4.180E-0001, 2.25833E-0007
 4.170E-0001, 2.25833E-0007
 4.160E-0001, 2.28885E-0007
 4.150E-0001, 2.28885E-0007
 4.140E-0001, 2.28885E-0007
 4.130E-0001, 2.28885E-0007
 4.120E-0001, 2.22781E-0007
 4.110E-0001, 2.25833E-0007
 4.100E-0001, 2.25833E-0007
 4.090E-0001, 2.22781E-0007
 4.080E-0001, 2.22781E-0007
 4.070E-0001, 2.25833E-0007
 4.060E-0001, 2.22781E-0007
 4.050E-0001, 2.31937E-0007
 4.040E-0001, 2.28885E-0007
 4.030E-0001, 2.28885E-0007
 4.020E-0001, 2.34988E-0007
 4.010E-0001, 2.34988E-0007
 4.000E-0001, 2.31937E-0007
 3.990E-0001, 2.31937E-0007
 3.980E-0001, 2.28885E-0007
 3.970E-0001, 2.31937E-0007
 3.960E-0001, 2.28885E-0007
 3.950E-0001, 2.31937E-0007
 3.940E-0001, 2.28885E-0007
 3.930E-0001, 2.31937E-0007
 3.920E-0001, 2.38040E-0007
 3.910E-0001, 2.34988E-0007
 3.900E-0001, 2.41092E-0007
 3.890E-0001, 2.34988E-0007
 3.880E-0001, 2.34988E-0007
 3.870E-0001, 2.34988E-0007
 3.860E-0001, 2.38040E-0007
 3.850E-0001, 2.38040E-0007
 3.840E-0001, 2.34988E-0007
 3.830E-0001, 2.34988E-0007
 3.820E-0001, 2.38040E-0007
 3.810E-0001, 2.38040E-0007
 3.800E-0001, 2.41092E-0007
 3.790E-0001, 2.41092E-0007
 3.780E-0001, 2.38040E-0007
 3.770E-0001, 2.31937E-0007
 3.760E-0001, 2.34988E-0007
 3.750E-0001, 2.41092E-0007
 3.740E-0001, 2.41092E-0007
 3.730E-0001, 2.41092E-0007
 3.720E-0001, 2.44144E-0007
 3.710E-0001, 2.41092E-0007
 3.700E-0001, 2.38040E-0007
 3.690E-0001, 2.38040E-0007
 3.680E-0001, 2.38040E-0007
 3.670E-0001, 2.34988E-0007
 3.660E-0001, 2.44144E-0007
 3.650E-0001, 2.41092E-0007
 3.640E-0001, 2.47196E-0007
 3.630E-0001, 2.44144E-0007
 3.620E-0001, 2.41092E-0007
 3.610E-0001, 2.44144E-0007
 3.600E-0001, 2.38040E-0007
 3.590E-0001, 2.41092E-0007
 3.580E-0001, 2.47196E-0007
 3.570E-0001, 2.47196E-0007
 3.560E-0001, 2.44144E-0007
 3.550E-0001, 2.47196E-0007
 3.540E-0001, 2.50247E-0007
 3.530E-0001, 2.47196E-0007
 3.520E-0001, 2.53299E-0007
 3.510E-0001, 2.47196E-0007
 3.500E-0001, 2.47196E-0007
 3.490E-0001, 2.53299E-0007
 3.480E-0001, 2.47196E-0007
 3.470E-0001, 2.47196E-0007
 3.460E-0001, 2.50247E-0007
 3.450E-0001, 2.50247E-0007
 3.440E-0001, 2.50247E-0007
 3.430E-0001, 2.53299E-0007
 3.420E-0001, 2.50247E-0007
 3.410E-0001, 2.53299E-0007
 3.400E-0001, 2.50247E-0007
 3.390E-0001, 2.53299E-0007
 3.380E-0001, 2.53299E-0007
 3.370E-0001, 2.59403E-0007
 3.360E-0001, 2.53299E-0007
 3.350E-0001, 2.56351E-0007
 3.340E-0001, 2.50247E-0007
 3.330E-0001, 2.56351E-0007
 3.320E-0001, 2.53299E-0007
 3.310E-0001, 2.59403E-0007
 3.300E-0001, 2.59403E-0007
 3.290E-0001, 2.56351E-0007
 3.280E-0001, 2.53299E-0007
 3.270E-0001, 2.53299E-0007
 3.260E-0001, 2.62455E-0007
 3.250E-0001, 2.56351E-0007
 3.240E-0001, 2.53299E-0007
 3.230E-0001, 2.59403E-0007
 3.220E-0001, 2.62455E-0007
 3.210E-0001, 2.56351E-0007
 3.200E-0001, 2.59403E-0007
 3.190E-0001, 2.56351E-0007
 3.180E-0001, 2.62455E-0007
 3.170E-0001, 2.65506E-0007
 3.160E-0001, 2.62455E-0007
 3.150E-0001, 2.62455E-0007
 3.140E-0001, 2.62455E-0007
 3.130E-0001, 2.65506E-0007
 3.120E-0001, 2.62455E-0007
 3.110E-0001, 2.65506E-0007
 3.100E-0001, 2.65506E-0007
 3.090E-0001, 2.65506E-0007
 3.080E-0001, 2.65506E-0007
 3.070E-0001, 2.71610E-0007
 3.060E-0001, 2.65506E-0007
 3.050E-0001, 2.65506E-0007
 3.040E-0001, 2.68558E-0007
 3.030E-0001, 2.68558E-0007
 3.020E-0001, 2.68558E-0007
 3.010E-0001, 2.62455E-0007
 3.000E-0001, 2.74662E-0007
 2.990E-0001, 2.68558E-0007
 2.980E-0001, 2.71610E-0007
 2.970E-0001, 2.71610E-0007
 2.960E-0001, 2.74662E-0007
 2.950E-0001, 2.68558E-0007
 2.940E-0001, 2.71610E-0007
 2.930E-0001, 2.74662E-0007
 2.920E-0001, 2.77714E-0007
 2.910E-0001, 2.71610E-0007
 2.900E-0001, 2.74662E-0007
 2.890E-0001, 2.68558E-0007
 2.880E-0001, 2.74662E-0007
 2.870E-0001, 2.68558E-0007
 2.860E-0001, 2.68558E-0007
 2.850E-0001, 2.71610E-0007
 2.840E-0001, 2.71610E-0007
 2.830E-0001, 2.80766E-0007
 2.820E-0001, 2.77714E-0007
 2.810E-0001, 2.80766E-0007
 2.800E-0001, 2.80766E-0007
 2.790E-0001, 2.77714E-0007
 2.780E-0001, 2.77714E-0007
 2.770E-0001, 2.80766E-0007
 2.760E-0001, 2.80766E-0007
 2.750E-0001, 2.80766E-0007
 2.740E-0001, 2.86869E-0007
 2.730E-0001, 2.83817E-0007
 2.720E-0001, 2.83817E-0007
 2.710E-0001, 2.86869E-0007
 2.700E-0001, 2.80766E-0007
 2.690E-0001, 2.83817E-0007
 2.680E-0001, 2.89921E-0007
 2.670E-0001, 2.86869E-0007
 2.660E-0001, 2.83817E-0007
 2.650E-0001, 2.92973E-0007
 2.640E-0001, 2.86869E-0007
 2.630E-0001, 2.86869E-0007
 2.620E-0001, 2.86869E-0007
 2.610E-0001, 2.86869E-0007
 2.600E-0001, 2.86869E-0007
 2.590E-0001, 2.92973E-0007
 2.580E-0001, 2.89921E-0007
 2.570E-0001, 2.92973E-0007
 2.560E-0001, 2.92973E-0007
 2.550E-0001, 2.96025E-0007
 2.540E-0001, 2.92973E-0007
 2.530E-0001, 2.92973E-0007
 2.520E-0001, 2.92973E-0007
 2.510E-0001, 2.99076E-0007
 2.500E-0001, 2.92973E-0007
 2.490E-0001, 2.99076E-0007
 2.480E-0001, 2.96025E-0007
 2.470E-0001, 2.96025E-0007
 2.460E-0001, 2.99076E-0007
 2.450E-0001, 2.96025E-0007
 2.440E-0001, 2.96025E-0007
 2.430E-0001, 2.99076E-0007
 2.420E-0001, 3.02128E-0007
 2.410E-0001, 3.02128E-0007
 2.400E-0001, 3.05180E-0007
 2.390E-0001, 3.02128E-0007
 2.380E-0001, 3.05180E-0007
 2.370E-0001, 3.05180E-0007
 2.360E-0001, 3.05180E-0007
 2.350E-0001, 3.14335E-0007
 2.340E-0001, 3.11284E-0007
 2.330E-0001, 3.14335E-0007
 2.320E-0001, 3.08232E-0007
 2.310E-0001, 3.08232E-0007
 2.300E-0001, 3.11284E-0007
 2.290E-0001, 3.14335E-0007
 2.280E-0001, 3.20439E-0007
 2.270E-0001, 3.17387E-0007
 2.260E-0001, 3.14335E-0007
 2.250E-0001, 3.17387E-0007
 2.240E-0001, 3.14335E-0007
 2.230E-0001, 3.20439E-0007
 2.220E-0001, 3.11284E-0007
 2.210E-0001, 3.14335E-0007
 2.200E-0001, 3.14335E-0007
 2.190E-0001, 3.17387E-0007
 2.180E-0001, 3.20439E-0007
 2.170E-0001, 3.20439E-0007
 2.160E-0001, 3.20439E-0007
 2.150E-0001, 3.23491E-0007
 2.140E-0001, 3.23491E-0007
 2.130E-0001, 3.26543E-0007
 2.120E-0001, 3.23491E-0007
 2.110E-0001, 3.29594E-0007
 2.100E-0001, 3.29594E-0007
 2.090E-0001, 3.26543E-0007
 2.080E-0001, 3.29594E-0007
 2.070E-0001, 3.32646E-0007
 2.060E-0001, 3.29594E-0007
 2.050E-0001, 3.29594E-0007
 2.040E-0001, 3.29594E-0007
 2.030E-0001, 3.32646E-0007
 2.020E-0001, 3.35698E-0007
 2.010E-0001, 3.35698E-0007
 2.000E-0001, 3.38750E-0007
 1.990E-0001, 3.41802E-0007
 1.980E-0001, 3.41802E-0007
 1.970E-0001, 3.44853E-0007
 1.960E-0001, 3.44853E-0007
 1.950E-0001, 3.44853E-0007
 1.940E-0001, 3.50957E-0007
 1.930E-0001, 3.47905E-0007
 1.920E-0001, 3.47905E-0007
 1.910E-0001, 3.44853E-0007
 1.900E-0001, 3.50957E-0007
 1.890E-0001, 3.50957E-0007
 1.880E-0001, 3.50957E-0007
 1.870E-0001, 3.47905E-0007
 1.860E-0001, 3.54009E-0007
 1.850E-0001, 3.54009E-0007
 1.840E-0001, 3.54009E-0007
 1.830E-0001, 3.57061E-0007
 1.820E-0001, 3.60112E-0007
 1.810E-0001, 3.57061E-0007
 1.800E-0001, 3.60112E-0007
 1.790E-0001, 3.60112E-0007
 1.780E-0001, 3.63164E-0007
 1.770E-0001, 3.66216E-0007
 1.760E-0001, 3.66216E-0007
 1.750E-0001, 3.63164E-0007
 1.740E-0001, 3.72320E-0007
 1.730E-0001, 3.69268E-0007
 1.720E-0001, 3.75371E-0007
 1.710E-0001, 3.75371E-0007
 1.700E-0001, 3.75371E-0007
 1.690E-0001, 3.78423E-0007
 1.680E-0001, 3.75371E-0007
 1.670E-0001, 3.75371E-0007
 1.660E-0001, 3.78423E-0007
 1.650E-0001, 3.81475E-0007
 1.640E-0001, 3.81475E-0007
 1.630E-0001, 3.87579E-0007
 1.620E-0001, 3.90630E-0007
 1.610E-0001, 3.87579E-0007
 1.600E-0001, 3.90630E-0007
 1.590E-0001, 3.90630E-0007
 1.580E-0001, 3.93682E-0007
 1.570E-0001, 3.93682E-0007
 1.560E-0001, 3.96734E-0007
 1.550E-0001, 3.96734E-0007
 1.540E-0001, 4.05889E-0007
 1.530E-0001, 4.08941E-0007
 1.520E-0001, 4.05889E-0007
 1.510E-0001, 4.05889E-0007
 1.500E-0001, 4.02838E-0007
 1.490E-0001, 4.11993E-0007
 1.480E-0001, 4.11993E-0007
 1.470E-0001, 4.15045E-0007
 1.460E-0001, 4.05889E-0007
 1.450E-0001, 4.15045E-0007
 1.440E-0001, 4.18097E-0007
 1.430E-0001, 4.18097E-0007
 1.420E-0001, 4.21149E-0007
 1.410E-0001, 4.24200E-0007
 1.400E-0001, 4.24200E-0007
 1.390E-0001, 4.24200E-0007
 1.380E-0001, 4.33356E-0007
 1.370E-0001, 4.24200E-0007
 1.360E-0001, 4.33356E-0007
 1.350E-0001, 4.27252E-0007
 1.340E-0001, 4.39459E-0007
 1.330E-0001, 4.42511E-0007
 1.320E-0001, 4.39459E-0007
 1.310E-0001, 4.39459E-0007
 1.300E-0001, 4.48615E-0007
 1.290E-0001, 4.51667E-0007
 1.280E-0001, 4.51667E-0007
 1.270E-0001, 4.48615E-0007
 1.260E-0001, 4.51667E-0007
 1.250E-0001, 4.51667E-0007
 1.240E-0001, 4.54718E-0007
 1.230E-0001, 4.57770E-0007
 1.220E-0001, 4.63874E-0007
 1.210E-0001, 4.66926E-0007
 1.200E-0001, 4.66926E-0007
 1.190E-0001, 4.69977E-0007
 1.180E-0001, 4.73029E-0007
 1.170E-0001, 4.82185E-0007
 1.160E-0001, 4.76081E-0007
 1.150E-0001, 4.88288E-0007
 1.140E-0001, 4.82185E-0007
 1.130E-0001, 4.79133E-0007
 1.120E-0001, 4.94392E-0007
 1.110E-0001, 4.88288E-0007
 1.100E-0001, 4.97444E-0007
 1.090E-0001, 4.97444E-0007
 1.080E-0001, 5.00495E-0007
 1.070E-0001, 4.97444E-0007
 1.060E-0001, 5.03547E-0007
 1.050E-0001, 5.09651E-0007
 1.040E-0001, 5.12703E-0007
 1.030E-0001, 5.12703E-0007
 1.020E-0001, 5.18806E-0007
 1.010E-0001, 5.15754E-0007
 1.000E-0001, 5.21858E-0007
 9.900E-0002, 5.21858E-0007
 9.800E-0002, 5.24910E-0007
 9.700E-0002, 5.27962E-0007
 9.600E-0002, 5.34065E-0007
 9.500E-0002, 5.40169E-0007
 9.400E-0002, 5.40169E-0007
 9.300E-0002, 5.43221E-0007
 9.200E-0002, 5.46272E-0007
 9.100E-0002, 5.49324E-0007
 9.000E-0002, 5.46272E-0007
 8.900E-0002, 5.58480E-0007
 8.800E-0002, 5.61532E-0007
 8.700E-0002, 5.61532E-0007
 8.600E-0002, 5.67635E-0007
 8.500E-0002, 5.64583E-0007
 8.400E-0002, 5.73739E-0007
 8.300E-0002, 5.73739E-0007
 8.200E-0002, 5.79842E-0007
 8.100E-0002, 5.85946E-0007
 8.000E-0002, 5.85946E-0007
 7.900E-0002, 5.85946E-0007
 7.800E-0002, 5.92050E-0007
 7.700E-0002, 5.95101E-0007
 7.600E-0002, 6.04257E-0007
 7.500E-0002, 6.07309E-0007
 7.400E-0002, 6.13412E-0007
 7.300E-0002, 6.19516E-0007
 7.200E-0002, 6.19516E-0007
 7.100E-0002, 6.19516E-0007
 7.000E-0002, 6.25619E-0007
 6.900E-0002, 6.31723E-0007
 6.800E-0002, 6.34775E-0007
 6.700E-0002, 6.46982E-0007
 6.600E-0002, 6.43930E-0007
 6.500E-0002, 6.46982E-0007
 6.400E-0002, 6.56137E-0007
