
 7.990E-0001,-7.29381E-0007
 7.980E-0001,-5.61532E-0007
 7.970E-0001,-5.70687E-0007
 7.960E-0001,-5.67635E-0007
 7.950E-0001,-5.49324E-0007
 7.940E-0001,-5.58480E-0007
 7.930E-0001,-5.85946E-0007
 7.920E-0001,-5.73739E-0007
 7.910E-0001,-5.24910E-0007
 7.900E-0001,-4.76081E-0007
 7.890E-0001,-4.79133E-0007
 7.880E-0001,-4.94392E-0007
 7.870E-0001,-4.85236E-0007
 7.860E-0001,-4.33356E-0007
 7.850E-0001,-3.96734E-0007
 7.840E-0001,-4.05889E-0007
 7.830E-0001,-4.11993E-0007
 7.820E-0001,-4.11993E-0007
 7.810E-0001,-3.63164E-0007
 7.800E-0001,-3.23491E-0007
 7.790E-0001,-3.29594E-0007
 7.780E-0001,-3.38750E-0007
 7.770E-0001,-3.41802E-0007
 7.760E-0001,-2.89921E-0007
 7.750E-0001,-2.44144E-0007
 7.740E-0001,-2.56351E-0007
 7.730E-0001,-2.80766E-0007
 7.720E-0001,-2.80766E-0007
 7.710E-0001,-2.34988E-0007
 7.700E-0001,-1.89211E-0007
 7.690E-0001,-2.13626E-0007
 7.680E-0001,-2.28885E-0007
 7.670E-0001,-2.25833E-0007
 7.660E-0001,-1.80056E-0007
 7.650E-0001,-1.31227E-0007
 7.640E-0001,-1.58693E-0007
 7.630E-0001,-1.73952E-0007
 7.620E-0001,-1.70901E-0007
 7.610E-0001,-1.28175E-0007
 7.600E-0001,-9.76577E-0008
 7.590E-0001,-1.19020E-0007
 7.580E-0001,-1.25123E-0007
 7.570E-0001,-1.31227E-0007
 7.560E-0001,-8.54505E-0008
 7.550E-0001,-5.79842E-0008
 7.540E-0001,-7.32433E-0008
 7.530E-0001,-9.76577E-0008
 7.520E-0001,-9.15541E-0008
 7.510E-0001,-4.88288E-0008
 7.500E-0001,-1.83108E-0008
 7.490E-0001,-3.66216E-0008
 7.480E-0001,-5.18806E-0008
 7.470E-0001,-5.79842E-0008
 7.460E-0001,-9.15541E-0009
 7.450E-0001, 1.83108E-0008
 7.440E-0001, 3.05180E-0009
 7.430E-0001,-1.52590E-0008
 7.420E-0001,-2.44144E-0008
 7.410E-0001, 1.52590E-0008
 7.400E-0001, 6.10360E-0008
 7.390E-0001, 3.35698E-0008
 7.380E-0001, 1.52590E-0008
 7.370E-0001, 6.10360E-0009
 7.360E-0001, 5.18806E-0008
 7.350E-0001, 8.85023E-0008
 7.340E-0001, 6.40878E-0008
 7.330E-0001, 3.96734E-0008
 7.320E-0001, 4.27252E-0008
 7.310E-0001, 8.54505E-0008
 7.300E-0001, 1.15968E-0007
 7.290E-0001, 9.15541E-0008
 7.280E-0001, 7.01915E-0008
 7.270E-0001, 6.71396E-0008
 7.260E-0001, 1.03761E-0007
 7.250E-0001, 1.49538E-0007
 7.240E-0001, 1.22072E-0007
 7.230E-0001, 8.85023E-0008
 7.220E-0001, 8.85023E-0008
 7.210E-0001, 1.31227E-0007
 7.200E-0001, 1.64797E-0007
 7.190E-0001, 1.34279E-0007
 7.180E-0001, 1.19020E-0007
 7.170E-0001, 1.19020E-0007
 7.160E-0001, 1.52590E-0007
 7.150E-0001, 1.89211E-0007
 7.140E-0001, 1.64797E-0007
 7.130E-0001, 1.40383E-0007
 7.120E-0001, 1.31227E-0007
 7.110E-0001, 1.83108E-0007
 7.100E-0001, 2.07522E-0007
 7.090E-0001, 1.83108E-0007
 7.080E-0001, 1.55642E-0007
 7.070E-0001, 1.58693E-0007
 7.060E-0001, 1.92263E-0007
 7.050E-0001, 2.25833E-0007
 7.040E-0001, 2.01419E-0007
 7.030E-0001, 1.77004E-0007
 7.020E-0001, 1.73952E-0007
 7.010E-0001, 2.16678E-0007
 7.000E-0001, 2.47196E-0007
 6.990E-0001, 2.10574E-0007
 6.980E-0001, 2.04470E-0007
 6.970E-0001, 1.98367E-0007
 6.960E-0001, 2.38040E-0007
 6.950E-0001, 2.68558E-0007
 6.940E-0001, 2.44144E-0007
 6.930E-0001, 2.13626E-0007
 6.920E-0001, 2.13626E-0007
 6.910E-0001, 2.50247E-0007
 6.900E-0001, 2.80766E-0007
 6.890E-0001, 2.50247E-0007
 6.880E-0001, 2.28885E-0007
 6.870E-0001, 2.22781E-0007
 6.860E-0001, 2.65506E-0007
 6.850E-0001, 3.08232E-0007
 6.840E-0001, 2.68558E-0007
 6.830E-0001, 2.47196E-0007
 6.820E-0001, 2.44144E-0007
 6.810E-0001, 2.83817E-0007
 6.800E-0001, 3.11284E-0007
 6.790E-0001, 2.77714E-0007
 6.780E-0001, 2.53299E-0007
 6.770E-0001, 2.53299E-0007
 6.760E-0001, 2.92973E-0007
 6.750E-0001, 3.23491E-0007
 6.740E-0001, 2.89921E-0007
 6.730E-0001, 2.59403E-0007
 6.720E-0001, 2.68558E-0007
 6.710E-0001, 3.08232E-0007
 6.700E-0001, 3.38750E-0007
 6.690E-0001, 3.05180E-0007
 6.680E-0001, 2.77714E-0007
 6.670E-0001, 2.83817E-0007
 6.660E-0001, 3.14335E-0007
 6.650E-0001, 3.50957E-0007
 6.640E-0001, 3.23491E-0007
 6.630E-0001, 2.86869E-0007
 6.620E-0001, 2.89921E-0007
 6.610E-0001, 3.29594E-0007
 6.600E-0001, 3.66216E-0007
 6.590E-0001, 3.26543E-0007
 6.580E-0001, 2.99076E-0007
 6.570E-0001, 3.02128E-0007
 6.560E-0001, 3.41802E-0007
 6.550E-0001, 3.75371E-0007
 6.540E-0001, 3.32646E-0007
 6.530E-0001, 3.11284E-0007
 6.520E-0001, 3.11284E-0007
 6.510E-0001, 3.57061E-0007
 6.500E-0001, 3.84527E-0007
 6.490E-0001, 3.44853E-0007
 6.480E-0001, 3.29594E-0007
 6.470E-0001, 3.20439E-0007
 6.460E-0001, 3.63164E-0007
 6.450E-0001, 3.99786E-0007
 6.440E-0001, 3.69268E-0007
 6.430E-0001, 3.29594E-0007
 6.420E-0001, 3.38750E-0007
 6.410E-0001, 3.75371E-0007
 6.400E-0001, 4.02838E-0007
 6.390E-0001, 3.69268E-0007
 6.380E-0001, 3.38750E-0007
 6.370E-0001, 3.44853E-0007
 6.360E-0001, 3.84527E-0007
 6.350E-0001, 4.18097E-0007
 6.340E-0001, 3.90630E-0007
 6.330E-0001, 3.57061E-0007
 6.320E-0001, 3.60112E-0007
 6.310E-0001, 3.99786E-0007
 6.300E-0001, 4.30304E-0007
 6.290E-0001, 3.96734E-0007
 6.280E-0001, 3.63164E-0007
 6.270E-0001, 3.75371E-0007
 6.260E-0001, 4.08941E-0007
 6.250E-0001, 4.39459E-0007
 6.240E-0001, 4.11993E-0007
 6.230E-0001, 3.87579E-0007
 6.220E-0001, 3.81475E-0007
 6.210E-0001, 4.24200E-0007
 6.200E-0001, 4.42511E-0007
 6.190E-0001, 4.15045E-0007
 6.180E-0001, 3.81475E-0007
 6.170E-0001, 3.90630E-0007
 6.160E-0001, 4.33356E-0007
 6.150E-0001, 4.54718E-0007
 6.140E-0001, 4.11993E-0007
 6.130E-0001, 4.02838E-0007
 6.120E-0001, 3.96734E-0007
 6.110E-0001, 4.36408E-0007
 6.100E-0001, 4.66926E-0007
 6.090E-0001, 4.36408E-0007
 6.080E-0001, 4.08941E-0007
 6.070E-0001, 4.02838E-0007
 6.060E-0001, 4.42511E-0007
 6.050E-0001, 4.73029E-0007
 6.040E-0001, 4.39459E-0007
 6.030E-0001, 4.15045E-0007
 6.020E-0001, 4.18097E-0007
 6.010E-0001, 4.57770E-0007
 6.000E-0001, 4.85236E-0007
 5.990E-0001, 4.45563E-0007
 5.980E-0001, 4.24200E-0007
 5.970E-0001, 4.27252E-0007
 5.960E-0001, 4.54718E-0007
 5.950E-0001, 4.94392E-0007
 5.940E-0001, 4.63874E-0007
 5.930E-0001, 4.39459E-0007
 5.920E-0001, 4.42511E-0007
 5.910E-0001, 4.79133E-0007
 5.900E-0001, 5.03547E-0007
 5.890E-0001, 4.66926E-0007
 5.880E-0001, 4.42511E-0007
 5.870E-0001, 4.51667E-0007
 5.860E-0001, 4.82185E-0007
 5.850E-0001, 5.06599E-0007
 5.840E-0001, 4.69977E-0007
 5.830E-0001, 4.48615E-0007
 5.820E-0001, 4.60822E-0007
 5.810E-0001, 5.00495E-0007
 5.800E-0001, 5.21858E-0007
 5.790E-0001, 4.88288E-0007
 5.780E-0001, 4.60822E-0007
 5.770E-0001, 4.69977E-0007
 5.760E-0001, 5.12703E-0007
 5.750E-0001, 5.24910E-0007
 5.740E-0001, 4.91340E-0007
 5.730E-0001, 4.73029E-0007
 5.720E-0001, 4.85236E-0007
 5.710E-0001, 5.18806E-0007
 5.700E-0001, 5.37117E-0007
 5.690E-0001, 5.00495E-0007
 5.680E-0001, 4.79133E-0007
 5.670E-0001, 4.85236E-0007
 5.660E-0001, 5.24910E-0007
 5.650E-0001, 5.55428E-0007
 5.640E-0001, 5.18806E-0007
 5.630E-0001, 4.94392E-0007
